rotation,epoch,train_loss,validation_loss,is_best,epochs_without_improvement
1,560,2.721896012624105,4.476130485534668,True,0
1,561,2.7172847588857016,4.447978019714356,True,0
1,562,2.716024160385132,4.450394630432129,False,1
1,563,2.708868265151977,4.4559197425842285,False,2
1,564,2.710743268330892,4.446864128112793,True,0
1,565,2.7085629304250083,4.465083599090576,False,1
1,566,2.711810270945231,4.437041759490967,True,0
1,567,2.6999776363372803,4.447476863861084,False,1
1,568,2.700679620107015,4.433048725128174,True,0
1,569,2.695953766504924,4.414162635803223,True,0
1,570,2.691568374633789,4.439516067504883,False,1
1,571,2.692577203114828,4.417448043823242,False,2
1,572,2.6937080224355063,4.410412788391113,True,0
1,573,2.6963181495666504,4.415261268615723,False,1
1,574,2.691865841547648,4.416111469268799,False,2
1,575,2.683659235636393,4.399917125701904,True,0
1,576,2.681505839029948,4.401369571685791,False,1
1,577,2.684979200363159,4.394164085388184,True,0
1,578,2.6766885121663413,4.409202575683594,False,1
1,579,2.679338932037353,4.372537136077881,True,0
1,580,2.6747350692749023,4.389678955078125,False,1
1,581,2.6736475626627603,4.38238000869751,False,2
1,582,2.671653191248576,4.374595642089844,False,3
1,583,2.668893496195475,4.389684677124023,False,4
1,584,2.669461170832316,4.389581203460693,False,5
1,585,2.666841983795166,4.351799964904785,True,0
1,586,2.661032756169637,4.3643717765808105,False,1
1,587,2.65936811765035,4.347123622894287,True,0
1,588,2.6605512301127114,4.369131565093994,False,1
1,589,2.6632041136423745,4.343837738037109,True,0
1,590,2.6554576555887857,4.343585968017578,True,0
1,591,2.661015351613363,4.35161018371582,False,1
1,592,2.654080867767334,4.337185859680176,True,0
1,593,2.652541240056356,4.332802295684815,True,0
1,594,2.6532668272654214,4.331522941589356,True,0
1,595,2.6482818921407065,4.330270290374756,True,0
1,596,2.6490514278411865,4.331076145172119,False,1
1,597,2.650595426559448,4.350024700164795,False,2
1,598,2.647768974304199,4.3336262702941895,False,3
1,599,2.6460623741149902,4.315299034118652,True,0
1,600,2.6406989892323813,4.3240156173706055,False,1
1,601,2.6431844234466557,4.307666301727295,True,0
1,602,2.640132109324137,4.313419818878174,False,1
1,603,2.636439323425293,4.316718578338623,False,2
1,604,2.6357128620147705,4.301614284515381,True,0
1,605,2.640192031860352,4.299098491668701,True,0
1,606,2.639143864313761,4.308506965637207,False,1
1,607,2.636583089828491,4.299917697906494,False,2
1,608,2.629157781600952,4.292319297790527,True,0
1,609,2.629041035970052,4.286455154418945,True,0
1,610,2.630239486694336,4.272964954376221,True,0
1,611,2.6223296324412027,4.305931091308594,False,1
1,612,2.6295169989267984,4.287164211273193,False,2
1,613,2.6302663485209146,4.265198230743408,True,0
1,614,2.622446695963541,4.280940532684326,False,1
1,615,2.6241331895192466,4.267245292663574,False,2
1,616,2.620856285095215,4.276712894439697,False,3
1,617,2.6192150910695395,4.2812676429748535,False,4
1,618,2.6150051752726235,4.2357048988342285,True,0
1,619,2.61873467763265,4.275679111480713,False,1
1,620,2.6223483880360923,4.281668186187744,False,2
1,621,2.6202736695607505,4.250097274780273,False,3
1,622,2.615780035654704,4.245480537414551,False,4
1,623,2.611875057220459,4.248686790466309,False,5
1,624,2.6136515140533447,4.282172679901123,False,6
1,625,2.6155807971954346,4.251229763031006,False,7
1,626,2.6161704858144126,4.243058204650879,False,8
1,627,2.6047816276550293,4.258077144622803,False,9
1,628,2.6055599053700766,4.253086566925049,False,10
1,629,2.595987876256307,4.226557731628418,True,0
1,630,2.6015549500783286,4.228470802307129,False,1
1,631,2.6064133644104004,4.253734588623047,False,2
1,632,2.597921371459961,4.211790561676025,True,0
1,633,2.5977989037831626,4.225446701049805,False,1
1,634,2.599356412887573,4.236313343048096,False,2
1,635,2.598877509435018,4.215014934539795,False,3
1,636,2.594036102294922,4.22191333770752,False,4
1,637,2.599755048751831,4.209465980529785,True,0
1,638,2.5890438556671143,4.2354021072387695,False,1
1,639,2.5964117844899497,4.226557731628418,False,2
1,640,2.586012125015259,4.232792854309082,False,3
1,641,2.587231238683065,4.229418277740479,False,4
1,642,2.585788488388061,4.211793422698975,False,5
1,643,2.583111604054769,4.206188201904297,True,0
1,644,2.5848751862843837,4.2244415283203125,False,1
1,645,2.5885663827260337,4.1911821365356445,True,0
1,646,2.583714326222738,4.207489013671875,False,1
1,647,2.584874629974365,4.1982526779174805,False,2
1,648,2.583888530731201,4.184812545776367,True,0
1,649,2.579437096913656,4.210315227508545,False,1
1,650,2.5850104490915933,4.190616607666016,False,2
1,651,2.5790669123331704,4.182135105133057,True,0
1,652,2.576772848765055,4.165393829345703,True,0
1,653,2.575171629587809,4.205319881439209,False,1
1,654,2.5761346022288003,4.193136692047119,False,2
1,655,2.5763904253641763,4.185280799865723,False,3
1,656,2.5730812549591064,4.184558868408203,False,4
1,657,2.5659426848093667,4.193060398101807,False,5
1,658,2.571718772252401,4.170571327209473,False,6
1,659,2.564274311065674,4.1717848777771,False,7
1,660,2.565770387649536,4.162682056427002,True,0
1,661,2.5703516006469727,4.184677600860596,False,1
1,662,2.5664079189300537,4.163828372955322,False,2
1,663,2.565253416697184,4.164246559143066,False,3
1,664,2.562279383341471,4.142148971557617,True,0
1,665,2.558669408162435,4.151638507843018,False,1
1,666,2.5635398228963218,4.162708759307861,False,2
1,667,2.559617280960083,4.1652421951293945,False,3
1,668,2.555670181910197,4.163331508636475,False,4
1,669,2.558181365331014,4.162098407745361,False,5
1,670,2.5568056106567383,4.134444713592529,True,0
1,671,2.555364290873209,4.13823938369751,False,1
1,672,2.556927045186361,4.162220478057861,False,2
1,673,2.5544607639312744,4.149089813232422,False,3
1,674,2.5545206864674888,4.136878490447998,False,4
1,675,2.552511692047119,4.132861137390137,True,0
1,676,2.551309665044149,4.141434669494629,False,1
1,677,2.5463991165161133,4.136094570159912,False,2
1,678,2.5504958629608154,4.114264488220215,True,0
1,679,2.550012747446696,4.130228996276856,False,1
1,680,2.548147996266683,4.138390064239502,False,2
1,681,2.547700564066569,4.122516632080078,False,3
1,682,2.5441881815592446,4.1086297035217285,True,0
1,683,2.544041713078817,4.13930606842041,False,1
1,684,2.5468072096506758,4.151713848114014,False,2
1,685,2.54158886273702,4.105071544647217,True,0
1,686,2.5384038289388022,4.102209091186523,True,0
1,687,2.5412967999776206,4.099839687347412,True,0
1,688,2.5313398838043213,4.105358123779297,False,1
1,689,2.535911242167155,4.100736141204834,False,2
1,690,2.536131461461385,4.095841407775879,True,0
1,691,2.5390259424845376,4.101956844329834,False,1
1,692,2.54101284344991,4.097713470458984,False,2
1,693,2.5355441570281982,4.116367340087891,False,3
1,694,2.5306171576182046,4.095109939575195,True,0
1,695,2.537520964940389,4.109748363494873,False,1
1,696,2.5379652182261148,4.104989051818848,False,2
1,697,2.535442352294922,4.097914695739746,False,3
1,698,2.5333873430887857,4.098053932189941,False,4
1,699,2.53021518389384,4.103869438171387,False,5
1,700,2.5291055838267007,4.079948425292969,True,0
1,701,2.5335638523101807,4.075282573699951,True,0
1,702,2.527357657750448,4.084599494934082,False,1
1,703,2.5259041786193848,4.085160255432129,False,2
1,704,2.527503252029419,4.096780300140381,False,3
1,705,2.5285118420918784,4.0811448097229,False,4
1,706,2.529658794403076,4.077825546264648,False,5
1,707,2.525905211766561,4.099052906036377,False,6
1,708,2.5273594856262207,4.084462642669678,False,7
1,709,2.5236865679423013,4.076723098754883,False,8
1,710,2.5237367947896323,4.0655012130737305,True,0
1,711,2.522785027821859,4.081293106079102,False,1
1,712,2.518132527669271,4.063693046569824,True,0
1,713,2.5184130668640137,4.076517581939697,False,1
1,714,2.518781820933024,4.084255695343018,False,2
1,715,2.525310834248861,4.064499855041504,False,3
1,716,2.5147922039031982,4.067722320556641,False,4
1,717,2.517687956492106,4.080832481384277,False,5
1,718,2.518192768096924,4.064375877380371,False,6
1,719,2.5144405364990234,4.045659065246582,True,0
1,720,2.5184852282206216,4.055764675140381,False,1
1,721,2.51796285311381,4.0698113441467285,False,2
1,722,2.5106660525004068,4.054296016693115,False,3
1,723,2.516348600387573,4.0470123291015625,False,4
1,724,2.512150208155314,4.059699535369873,False,5
1,725,2.5082949797312417,4.063076019287109,False,6
1,726,2.5080317656199136,4.045623302459717,False,7
1,727,2.50787361462911,4.071349620819092,False,8
1,728,2.51131804784139,4.026856899261475,True,0
1,729,2.5071972211201987,4.0755696296691895,False,1
1,730,2.5100056330362954,4.0453200340271,False,2
1,731,2.505943218866984,4.047335624694824,False,3
1,732,2.5047449270884194,4.043605327606201,False,4
1,733,2.5029993057250977,4.044609069824219,False,5
1,734,2.5026004314422607,4.035412311553955,False,6
1,735,2.50691827138265,4.045789241790772,False,7
1,736,2.498021920522054,4.0485148429870605,False,8
1,737,2.502165158589681,4.018485069274902,True,0
1,738,2.5005476474761963,4.033520698547363,False,1
1,739,2.498535474141439,4.026350021362305,False,2
1,740,2.4967028299967446,4.022842884063721,False,3
1,741,2.5047456423441568,4.036857128143311,False,4
1,742,2.505616029103597,4.028997421264648,False,5
1,743,2.4957942167917886,4.007026195526123,True,0
1,744,2.4968547026316323,4.019145965576172,False,1
1,745,2.4940372308095298,4.039215087890625,False,2
1,746,2.4941511154174805,4.0060577392578125,True,0
1,747,2.499021053314209,4.013208866119385,False,1
1,748,2.491367816925049,4.010260581970215,False,2
1,749,2.487990140914917,3.995182275772095,True,0
1,750,2.488917907079061,4.018357276916504,False,1
1,751,2.489975611368815,3.994863986968994,True,0
1,752,2.4891690413157144,4.017174243927002,False,1
1,753,2.488397757212321,4.017565727233887,False,2
1,754,2.486242930094401,3.987356662750244,True,0
1,755,2.491986433664957,3.9971768856048575,False,1
1,756,2.484245538711548,4.0001540184021,False,2
1,757,2.4895005226135254,4.012024402618408,False,3
1,758,2.487868547439575,4.029548168182373,False,4
1,759,2.48806103070577,4.007881164550781,False,5
1,760,2.485271453857422,3.980184555053711,True,0
1,761,2.4797468185424805,3.9949116706848153,False,1
1,762,2.481360753377279,3.995792150497437,False,2
1,763,2.481936534245809,3.9830384254455566,False,3
1,764,2.4765915870666504,3.980473756790161,False,4
1,765,2.4784560998280845,3.9726693630218506,True,0
1,766,2.483346780141195,3.985530614852905,False,1
1,767,2.4758968353271484,3.98757266998291,False,2
1,768,2.47379469871521,3.994154453277588,False,3
1,769,2.4793179829915366,3.983176708221436,False,4
1,770,2.480532725652059,3.963034868240357,True,0
1,771,2.4727075894673667,3.985178232192993,False,1
1,772,2.4719885190327964,3.993513822555542,False,2
1,773,2.4730512301127114,3.961470365524292,True,0
1,774,2.466695547103882,3.983064651489258,False,1
1,775,2.47333025932312,3.976664543151856,False,2
1,776,2.4711358547210693,3.978355884552002,False,3
1,777,2.465716441472372,3.985429048538208,False,4
1,778,2.468330224355062,3.975559711456299,False,5
1,779,2.4712950388590493,3.967616081237793,False,6
1,780,2.466493765513102,3.9386255741119385,True,0
1,781,2.4655919075012207,3.968494415283203,False,1
1,782,2.4704483350118003,3.99311113357544,False,2
1,783,2.465000867843628,3.9588427543640137,False,3
1,784,2.472214937210083,3.958904981613159,False,4
1,785,2.463021675745646,3.971160650253296,False,5
1,786,2.4605976740519204,3.953230619430542,False,6
1,787,2.465365727742513,3.9617838859558105,False,7
1,788,2.464692989985148,3.96121883392334,False,8
1,789,2.4588255087534585,3.948432207107544,False,9
1,790,2.455544233322144,3.942793369293213,False,10
1,791,2.465320348739624,3.95192813873291,False,11
1,792,2.459843158721924,3.951492309570313,False,12
2,0,,8.719097137451172,True,0
2,1,2.39007830619812,8.644620895385742,True,0
2,2,2.3538119792938232,8.596714973449707,True,0
2,3,2.3444249629974365,8.588313102722168,True,0
2,4,2.323685884475708,8.621180534362793,False,1
2,5,2.3142220973968506,8.643791198730469,False,2
2,6,2.314140558242798,8.627805709838867,False,3
2,7,2.3132903575897217,8.592391014099121,False,4
2,8,2.305281162261963,8.56620979309082,True,0
2,9,2.298996686935425,8.570773124694824,False,1
2,10,2.299374580383301,8.57625675201416,False,2
2,11,2.296214818954468,8.573286056518555,False,3
2,12,2.2908036708831787,8.565555572509766,True,0
2,13,2.289585590362549,8.551036834716797,True,0
2,14,2.2874181270599365,8.53290843963623,True,0
2,15,2.283222198486328,8.522253036499023,True,0
2,16,2.281031370162964,8.52279281616211,False,1
2,17,2.279331684112549,8.531672477722168,False,2
2,18,2.275954484939575,8.541607856750488,False,3
2,19,2.2731359004974365,8.542243003845215,False,4
2,20,2.2715907096862797,8.528721809387207,False,5
2,21,2.269239664077759,8.50948429107666,True,0
2,22,2.266131639480591,8.49667739868164,True,0
2,23,2.263967514038086,8.493575096130371,True,0
2,24,2.262291193008423,8.495071411132812,False,1
2,25,2.2595455646514893,8.496023178100586,False,2
2,26,2.257040023803711,8.492274284362793,True,0
2,27,2.255401849746704,8.482508659362793,True,0
2,28,2.253082752227783,8.470728874206543,True,0
2,29,2.2505269050598145,8.462089538574219,True,0
2,30,2.2486677169799805,8.458691596984863,True,0
2,31,2.246696710586548,8.45984935760498,False,1
2,32,2.2442877292633057,8.463155746459961,False,2
2,33,2.242173910140991,8.46397590637207,False,3
2,34,2.2403242588043213,8.45887565612793,False,4
2,35,2.2381742000579834,8.449311256408691,True,0
2,36,2.235939741134644,8.439821243286133,True,0
2,37,2.234065055847168,8.434267044067383,True,0
2,38,2.2321174144744877,8.433208465576172,True,0
2,39,2.2298970222473145,8.433375358581543,False,1
2,40,2.2279868125915527,8.42990493774414,True,0
2,41,2.226123809814453,8.422057151794434,True,0
2,42,2.224036931991577,8.414305686950684,True,0
2,43,2.222069025039673,8.41073989868164,True,0
2,44,2.220215082168579,8.41120719909668,False,1
2,45,2.218235969543457,8.412789344787598,False,2
2,46,2.216268539428711,8.412145614624023,False,3
2,47,2.2144148349761963,8.408121109008789,True,0
2,48,2.212496042251587,8.402059555053711,True,0
2,49,2.21054744720459,8.395231246948242,True,0
2,50,2.208701610565185,8.388504981994629,True,0
2,51,2.20680570602417,8.384149551391602,True,0
2,52,2.204906940460205,8.382688522338867,True,0
2,53,2.203068256378174,8.381190299987793,True,0
2,54,2.20119857788086,8.377942085266113,True,0
2,55,2.1993298530578613,8.374140739440918,True,0
2,56,2.1975033283233643,8.370855331420898,True,0
2,57,2.1956562995910645,8.368175506591797,True,0
2,58,2.193816661834717,8.364974021911621,True,0
2,59,2.191993474960327,8.360652923583984,True,0
2,60,2.1901676654815674,8.356257438659668,True,0
2,61,2.188349962234497,8.35190200805664,True,0
2,62,2.1865339279174805,8.347831726074219,True,0
2,63,2.184730052947998,8.34512710571289,True,0
2,64,2.1829254627227783,8.343100547790527,True,0
2,65,2.181127548217773,8.340392112731934,True,0
2,66,2.1793482303619385,8.33714485168457,True,0
2,67,2.177557945251465,8.333813667297363,True,0
2,68,2.1757774353027344,8.331069946289062,True,0
2,69,2.1740126609802246,8.32889175415039,True,0
2,70,2.172235012054444,8.326526641845703,True,0
2,71,2.170475482940674,8.323824882507324,True,0
2,72,2.168719291687012,8.320905685424805,True,0
2,73,2.166958808898926,8.31851863861084,True,0
2,74,2.165217876434326,8.31655216217041,True,0
2,75,2.163468360900879,8.314865112304688,True,0
2,76,2.161726236343384,8.31292724609375,True,0
2,77,2.159994840621948,8.309906959533691,True,0
2,78,2.1582579612731934,8.307074546813965,True,0
2,79,2.15653657913208,8.30466365814209,True,0
2,80,2.154814481735229,8.303350448608398,True,0
2,81,2.153097629547119,8.301305770874023,True,0
2,82,2.1513895988464355,8.299163818359375,True,0
2,83,2.1496822834014893,8.296606063842773,True,0
2,84,2.147984743118286,8.29418659210205,True,0
2,85,2.1462905406951904,8.29167366027832,True,0
2,86,2.144603729248047,8.2905855178833,True,0
2,87,2.1429238319396973,8.287856101989746,True,0
2,88,2.1412525177001958,8.286664009094238,True,0
2,89,2.1396005153656006,8.283443450927734,True,0
2,90,2.1379854679107666,8.284209251403809,False,1
2,91,2.1364595890045166,8.279314994812012,True,0
2,92,2.135119676589966,8.283844947814941,False,1
2,93,2.133995056152344,8.275171279907227,True,0
2,94,2.132710695266724,8.279184341430664,False,1
2,95,2.1306402683258057,8.271805763244629,True,0
2,96,2.128303289413452,8.270689010620117,True,0
2,97,2.126826524734497,8.273850440979004,False,1
2,98,2.1258187294006348,8.266530990600586,True,0
2,99,2.1241633892059326,8.267621040344238,False,1
2,100,2.1221108436584477,8.265377044677734,True,0
2,101,2.1206648349761963,8.262028694152832,True,0
2,102,2.119488000869751,8.263519287109375,False,1
2,103,2.1177785396575928,8.25886344909668,True,0
2,104,2.1160027980804443,8.257965087890625,True,0
2,105,2.114699363708496,8.257987976074219,False,1
2,106,2.113337278366089,8.25341510772705,True,0
2,107,2.111621379852295,8.253412246704102,False,1
2,108,2.1100499629974365,8.252334594726562,True,0
2,109,2.108769655227661,8.248189926147461,True,0
2,110,2.1073262691497803,8.247957229614258,True,0
2,111,2.1056697368621826,8.246935844421387,True,0
2,112,2.1042168140411377,8.243924140930176,True,0
2,113,2.1029183864593506,8.243528366088867,True,0
2,114,2.1014416217803955,8.241618156433105,True,0
2,115,2.099869966506958,8.239250183105469,True,0
2,116,2.098457336425781,8.239094734191895,True,0
2,117,2.0971221923828125,8.235634803771973,True,0
2,118,2.09565806388855,8.235395431518555,True,0
2,119,2.0941452980041504,8.233887672424316,True,0
2,120,2.0927417278289795,8.230669021606445,True,0
2,121,2.091397523880005,8.231558799743652,False,1
2,122,2.089985609054565,8.22787094116211,True,0
2,123,2.0885233879089355,8.226680755615234,True,0
2,124,2.087113618850708,8.225431442260742,True,0
2,125,2.085765838623047,8.223376274108887,True,0
2,126,2.0844063758850098,8.222055435180664,True,0
2,127,2.0829918384552,8.221046447753906,True,0
2,128,2.081575393676758,8.218342781066895,True,0
2,129,2.0802078247070312,8.218774795532227,False,1
2,130,2.078877210617065,8.214895248413086,True,0
2,131,2.077544450759888,8.21654224395752,False,1
2,132,2.0761942863464355,8.212297439575195,True,0
2,133,2.0748682022094727,8.213642120361328,False,1
2,134,2.0736124515533447,8.209492683410645,True,0
2,135,2.0724315643310547,8.211898803710938,False,1
2,136,2.0712811946868896,8.205720901489258,True,0
2,137,2.0700759887695312,8.209956169128418,False,1
2,138,2.068769693374634,8.202428817749023,True,0
2,139,2.067345142364502,8.205954551696777,False,1
2,140,2.0658090114593506,8.199809074401855,True,0
2,141,2.064272403717041,8.200905799865723,False,1
2,142,2.0628483295440674,8.199504852294922,True,0
2,143,2.0615932941436768,8.195953369140625,True,0
2,144,2.060468435287476,8.199522972106934,False,1
2,145,2.0593600273132324,8.192888259887695,True,0
2,146,2.0581507682800293,8.196430206298828,False,1
2,147,2.0567777156829834,8.190727233886719,True,0
2,148,2.055330991744995,8.19196605682373,False,1
2,149,2.053938388824463,8.190312385559082,True,0
2,150,2.0526723861694336,8.187466621398926,True,0
2,151,2.0514936447143555,8.189746856689453,False,1
2,152,2.050332546234131,8.184636116027832,True,0
2,153,2.0491440296173096,8.187098503112793,False,1
2,154,2.047908306121826,8.182894706726074,True,0
2,155,2.046636819839477,8.183394432067871,False,1
2,156,2.045355319976806,8.180971145629883,True,0
2,157,2.04408597946167,8.180781364440918,True,0
2,158,2.042827844619751,8.180190086364746,True,0
2,159,2.041588306427002,8.178171157836914,True,0
2,160,2.0403716564178467,8.178993225097656,False,1
2,161,2.03918194770813,8.1757230758667,True,0
2,162,2.038014411926269,8.176759719848633,False,1
2,163,2.0368597507476807,8.173687934875488,True,0
2,164,2.03570556640625,8.175131797790527,False,1
2,165,2.0345377922058105,8.171496391296387,True,0
2,166,2.03334903717041,8.172611236572266,False,1
2,167,2.032136917114258,8.16946029663086,True,0
2,168,2.0309054851531982,8.170581817626953,False,1
2,169,2.0296778678894043,8.167085647583008,True,0
2,170,2.0284712314605717,8.168815612792969,False,1
2,171,2.027294874191284,8.164365768432617,True,0
2,172,2.026142835617065,8.16677474975586,False,1
2,173,2.0250110626220703,8.162184715270996,True,0
2,174,2.023897647857666,8.164752960205078,False,1
2,175,2.022798776626587,8.159381866455078,True,0
2,176,2.021711587905884,8.163223266601562,False,1
2,177,2.0206096172332764,8.157718658447266,True,0
2,178,2.019489049911499,8.161564826965332,False,1
2,179,2.018336534500122,8.155898094177246,True,0
2,180,2.0171961784362797,8.160604476928711,False,1
2,181,2.0161125659942627,8.153528213500977,True,0
2,182,2.0151050090789795,8.159043312072754,False,1
2,183,2.0141515731811523,8.152555465698242,True,0
2,184,2.0131478309631348,8.156261444091797,False,1
2,185,2.011953353881836,8.151688575744629,True,0
2,186,2.010549545288086,8.152752876281738,False,1
2,187,2.0090932846069336,8.151050567626953,True,0
2,188,2.007811546325684,8.14987850189209,True,0
2,189,2.0067837238311768,8.150714874267578,False,1
2,190,2.00590443611145,8.147802352905273,True,0
2,191,2.0049726963043213,8.149295806884766,False,1
2,192,2.0038769245147705,8.14592170715332,True,0
2,193,2.0026519298553467,8.148092269897461,False,1
2,194,2.001451015472412,8.144466400146484,True,0
2,195,2.0003795623779297,8.14791488647461,False,1
2,196,1.999412178993225,8.144421577453613,False,2
2,197,1.9984225034713743,8.146265983581543,False,3
2,198,1.997342824935913,8.14406967163086,True,0
2,199,1.9961603879928589,8.144031524658203,False,1
2,200,1.994972586631775,8.143056869506836,True,0
2,201,1.9938517808914185,8.142990112304688,False,1
2,202,1.992821216583252,8.142030715942383,True,0
2,203,1.991830825805664,8.142121315002441,False,1
2,204,1.9908246994018557,8.14153003692627,True,0
2,205,1.9897631406784055,8.141563415527344,False,1
2,206,1.9886672496795652,8.141467094421387,False,2
2,207,1.987562894821167,8.141458511352539,False,3
2,208,1.986492395401001,8.140995025634766,True,0
2,209,1.9854599237442017,8.140239715576172,True,0
2,210,1.984451532363892,8.1410493850708,False,1
2,211,1.9834461212158203,8.13874340057373,True,0
2,212,1.982431411743164,8.140824317932129,False,1
2,213,1.9814049005508425,8.13807487487793,True,0
2,214,1.9803870916366575,8.14070987701416,False,1
2,215,1.979417324066162,8.137049674987793,True,0
2,216,1.9785583019256592,8.143094062805176,False,1
2,217,1.9779287576675413,8.135573387145996,True,0
2,218,1.9777098894119265,8.145005226135254,False,1
2,219,1.9763827323913572,8.13602066040039,False,2
2,220,1.9750725030899048,8.14282512664795,False,3
2,221,1.9738458395004272,8.136457443237305,False,4
2,222,1.9726383686065676,8.140885353088379,False,5
2,223,1.9714666604995728,8.136781692504883,False,6
2,224,1.9703457355499268,8.13999080657959,False,7
2,225,1.96928346157074,8.137507438659668,False,8
2,226,1.9682602882385252,8.13796615600586,False,9
2,227,1.9672658443450928,8.139293670654297,False,10
2,228,1.966286063194275,8.136852264404297,False,11
2,229,1.9653239250183103,8.139322280883789,False,12
3,0,,5.837534427642822,True,0
3,1,3.0291976928710938,5.790218830108643,True,0
3,2,2.962129831314087,5.940974235534668,False,1
3,3,2.9555087089538574,5.988383293151856,False,2
3,4,2.939936399459839,5.926421642303467,False,3
3,5,2.9379870891571045,5.855003356933594,False,4
3,6,2.933103561401367,5.834784507751465,False,5
3,7,2.930734634399414,5.871418952941895,False,6
3,8,2.9273715019226074,5.921413421630859,False,7
3,9,2.9214954376220703,5.951922416687012,False,8
3,10,2.921236515045166,5.944292545318604,False,9
3,11,2.9188454151153564,5.9161553382873535,False,10
3,12,2.9145636558532715,5.897077083587647,False,11
3,13,2.9135146141052246,5.892233848571777,False,12
4,0,,7.3150506019592285,True,0
4,1,4.608038266499837,7.473484516143799,False,1
4,2,4.573757489522298,7.302740097045898,True,0
4,3,4.555790583292644,7.316701412200928,False,1
4,4,4.553715387980144,7.263894557952881,True,0
4,5,4.535450299580892,7.255733013153076,True,0
4,6,4.5336887041727705,7.236520767211914,True,0
4,7,4.522648334503174,7.194470405578613,True,0
4,8,4.513997872670491,7.21269416809082,False,1
4,9,4.504995187123616,7.213368892669678,False,2
4,10,4.505284786224365,7.184390068054199,True,0
4,11,4.497994263966878,7.138618469238281,True,0
4,12,4.48340368270874,7.130717754364014,True,0
4,13,4.47635555267334,7.122344970703125,True,0
4,14,4.467977046966553,7.120792388916016,True,0
4,15,4.463573455810547,7.094013214111328,True,0
4,16,4.453042984008789,7.109250545501709,False,1
4,17,4.453604062398274,7.054970741271973,True,0
4,18,4.438875039418538,7.07109260559082,False,1
4,19,4.436228752136231,7.032256126403809,True,0
4,20,4.430730024973552,7.0313334465026855,True,0
4,21,4.431737899780273,7.022088050842285,True,0
4,22,4.4123202959696455,7.020035743713379,True,0
4,23,4.408005396525065,6.992453098297119,True,0
4,24,4.406781832377116,7.010684013366699,False,1
4,25,4.402698357899983,6.939323902130127,True,0
4,26,4.389992554982503,6.963520050048828,False,1
4,27,4.389194806416829,6.956890106201172,False,2
4,28,4.376601854960124,6.943197250366211,False,3
4,29,4.371719201405843,6.931024551391602,True,0
4,30,4.366624514261882,6.890748023986816,True,0
4,31,4.364023844401042,6.8823981285095215,True,0
4,32,4.351467768351237,6.90458869934082,False,1
4,33,4.348221937815349,6.885412216186523,False,2
4,34,4.339532852172852,6.884844303131104,False,3
4,35,4.338497002919515,6.826917171478272,True,0
4,36,4.331141471862793,6.837645053863525,False,1
4,37,4.324849287668864,6.856113433837891,False,2
4,38,4.315683523813884,6.823696136474609,True,0
4,39,4.315635999043782,6.822106838226318,True,0
4,40,4.311253706614177,6.822099208831787,False,1
4,41,4.305516878763835,6.806574821472168,True,0
4,42,4.306045214335124,6.75736665725708,True,0
4,43,4.29334020614624,6.792914390563965,False,1
4,44,4.286411126454671,6.768201351165772,False,2
4,45,4.291736284891765,6.776124477386475,False,3
4,46,4.2728597323099775,6.749387264251709,True,0
4,47,4.272571086883545,6.729887962341309,True,0
4,48,4.266213575998942,6.725879669189453,True,0
4,49,4.265531698862712,6.722404479980469,True,0
4,50,4.256385485331218,6.716897487640381,True,0
4,51,4.247334321339925,6.707048416137695,True,0
4,52,4.248563130696614,6.725011348724365,False,1
4,53,4.241801738739014,6.693707466125488,True,0
4,54,4.237593491872151,6.666819095611572,True,0
4,55,4.226368586222331,6.671845436096191,False,1
4,56,4.228591124216716,6.653810977935791,True,0
4,57,4.214288870493571,6.660729885101318,False,1
4,58,4.218651453653972,6.640589237213135,True,0
4,59,4.207988897959392,6.663058280944824,False,1
4,60,4.206387996673584,6.624741077423096,True,0
4,61,4.204543113708496,6.648803234100342,False,1
4,62,4.196928819020589,6.642470359802246,False,2
4,63,4.190098762512207,6.62252950668335,True,0
4,64,4.193967024485271,6.593400478363037,True,0
4,65,4.185173193613688,6.616543292999268,False,1
4,66,4.179454485575358,6.641250133514404,False,2
4,67,4.170930862426758,6.574672222137451,True,0
4,68,4.170764287312825,6.571165561676025,True,0
4,69,4.171728769938151,6.593229293823242,False,1
4,70,4.163905461629232,6.574012756347656,False,2
4,71,4.156929016113281,6.575002670288086,False,3
4,72,4.164917945861816,6.562982559204102,True,0
4,73,4.15433390935262,6.569451332092285,False,1
4,74,4.147922039031982,6.570058345794678,False,2
4,75,4.138940175374349,6.530521869659424,True,0
4,76,4.134912490844727,6.542569637298584,False,1
4,77,4.126291592915853,6.538896083831787,False,2
4,78,4.12973674138387,6.51727819442749,True,0
4,79,4.127857685089111,6.554885387420654,False,1
4,80,4.117118994394938,6.500885963439941,True,0
4,81,4.110862175623576,6.505842208862305,False,1
4,82,4.111340522766113,6.522213459014893,False,2
4,83,4.106232166290283,6.4815754890441895,True,0
4,84,4.104084491729736,6.493320941925049,False,1
4,85,4.099435806274414,6.4855475425720215,False,2
4,86,4.098495006561279,6.498937606811523,False,3
4,87,4.094691117604573,6.4997639656066895,False,4
4,88,4.088467439015706,6.480514526367188,True,0
4,89,4.080525636672974,6.4393696784973145,True,0
4,90,4.078721682230632,6.476853370666504,False,1
4,91,4.072427193323772,6.462217807769775,False,2
4,92,4.078127940495809,6.456161975860596,False,3
4,93,4.067601839701335,6.45800256729126,False,4
4,94,4.0625631014506025,6.459625720977783,False,5
