split,seed,score_source,decision,budget,flight_label,n_events,detected_events,event_onset_recall,false_alarm_events,normal_hours,false_alarms_per_hour,avg_detection_time_s,max_detection_time_s
split_00,0,ml9_fusion,threshold,advisory,sensor_waypoint_gps_fault,7,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,threshold,advisory,sensor_waypoint_gyro_fault,9,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,threshold,advisory,sensor_waypoint_mag_fault,4,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,motor_fault,182,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,normal,0,0,,0,0.3250062022222222,0.0,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_acce_acce_fault,3,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_acce_baro_fault,3,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_acce_gps_fault,1,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_acce_gyro_fault,2,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_acce_mag_fault,2,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_circling_acce_fault,6,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_circling_baro_fault,4,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_circling_gps_fault,5,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_circling_gyro_fault,4,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_circling_mag_fault,5,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_hover_acce_fault,1,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_hover_baro_fault,11,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_hover_gps_fault,13,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_hover_gyro_fault,9,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_hover_mag_fault,7,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_velocity_acce_fault,3,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_velocity_baro_fault,3,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_velocity_gps_fault,4,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_velocity_gyro_fault,6,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_velocity_mag_fault,3,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_waypoint_acce_fault,5,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_waypoint_baro_fault,5,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_waypoint_gps_fault,7,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_waypoint_gyro_fault,9,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,k_of_n,advisory,sensor_waypoint_mag_fault,4,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,motor_fault,182,1,0.005494505494505495,0,0.0,,269.19536999999997,269.19536999999997
split_00,0,ml9_fusion,cusum,advisory,normal,0,0,,0,0.3250062022222222,0.0,,
split_00,0,ml9_fusion,cusum,advisory,sensor_acce_acce_fault,3,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_acce_baro_fault,3,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_acce_gps_fault,1,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_acce_gyro_fault,2,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_acce_mag_fault,2,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_circling_acce_fault,6,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_circling_baro_fault,4,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_circling_gps_fault,5,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_circling_gyro_fault,4,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_circling_mag_fault,5,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_hover_acce_fault,1,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_hover_baro_fault,11,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_hover_gps_fault,13,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_hover_gyro_fault,9,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_hover_mag_fault,7,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_velocity_acce_fault,3,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_velocity_baro_fault,3,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_velocity_gps_fault,4,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_velocity_gyro_fault,6,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_velocity_mag_fault,3,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_waypoint_acce_fault,5,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_waypoint_baro_fault,5,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_waypoint_gps_fault,7,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_waypoint_gyro_fault,9,0,0.0,0,0.0,,,
split_00,0,ml9_fusion,cusum,advisory,sensor_waypoint_mag_fault,4,0,0.0,0,0.0,,,
split_00,0,itki_komutu,threshold,critical,motor_fault,182,150,0.8241758241758241,0,0.0,,58.08529961333333,165.00514400000003
split_00,0,itki_komutu,threshold,critical,normal,0,0,,0,0.3250062022222222,0.0,,
split_00,0,itki_komutu,threshold,critical,sensor_acce_acce_fault,3,1,0.3333333333333333,0,0.0,,55.99756900000001,55.99756900000001
split_00,0,itki_komutu,threshold,critical,sensor_acce_baro_fault,3,0,0.0,0,0.0,,,
split_00,0,itki_komutu,threshold,critical,sensor_acce_gps_fault,1,0,0.0,0,0.0,,,
split_00,0,itki_komutu,threshold,critical,sensor_acce_gyro_fault,2,0,0.0,0,0.0,,,
split_00,0,itki_komutu,threshold,critical,sensor_acce_mag_fault,2,0,0.0,0,0.0,,,
split_00,0,itki_komutu,threshold,critical,sensor_circling_acce_fault,6,2,0.3333333333333333,0,0.0,,97.4998335,115.000835
split_00,0,itki_komutu,threshold,critical,sensor_circling_baro_fault,4,2,0.5,0,0.0,,24.802548,24.804215
split_00,0,itki_komutu,threshold,critical,sensor_circling_gps_fault,5,0,0.0,0,0.0,,,
split_00,0,itki_komutu,threshold,critical,sensor_circling_gyro_fault,4,2,0.5,0,0.0,,25.8996925,30.798760000000016
split_00,0,itki_komutu,threshold,critical,sensor_circling_mag_fault,5,1,0.2,0,0.0,,108.000677,108.000677
split_00,0,itki_komutu,threshold,critical,sensor_hover_acce_fault,1,1,1.0,0,0.0,,60.00341399999999,60.00341399999999
split_00,0,itki_komutu,threshold,critical,sensor_hover_baro_fault,11,8,0.7272727272727273,0,0.0,,33.377041999999996,73.80160000000001
split_00,0,itki_komutu,threshold,critical,sensor_hover_gps_fault,13,10,0.7692307692307693,0,0.0,,63.48073900000001,67.007169
split_00,0,itki_komutu,threshold,critical,sensor_hover_gyro_fault,9,2,0.2222222222222222,0,0.0,,59.498439,59.99955299999999
split_00,0,itki_komutu,threshold,critical,sensor_hover_mag_fault,7,7,1.0,0,0.0,,63.51178928571428,64.197551
split_00,0,itki_komutu,threshold,critical,sensor_velocity_acce_fault,3,1,0.3333333333333333,0,0.0,,8.799649999999986,8.799649999999986
split_00,0,itki_komutu,threshold,critical,sensor_velocity_baro_fault,3,1,0.3333333333333333,0,0.0,,26.00471499999999,26.00471499999999
split_00,0,itki_komutu,threshold,critical,sensor_velocity_gps_fault,4,1,0.25,0,0.0,,9.19122800000001,9.19122800000001
split_00,0,itki_komutu,threshold,critical,sensor_velocity_gyro_fault,6,4,0.6666666666666666,0,0.0,,27.300869249999995,45.202284000000006
split_00,0,itki_komutu,threshold,critical,sensor_velocity_mag_fault,3,0,0.0,0,0.0,,,
split_00,0,itki_komutu,threshold,critical,sensor_waypoint_acce_fault,5,3,0.6,0,0.0,,69.59949466666667,75.99754999999999
split_00,0,itki_komutu,threshold,critical,sensor_waypoint_baro_fault,5,4,0.8,0,0.0,,91.501401,172.004719
split_00,0,itki_komutu,threshold,critical,sensor_waypoint_gps_fault,7,2,0.2857142857142857,0,0.0,,145.9037935,158.00609000000003
split_00,0,itki_komutu,threshold,critical,sensor_waypoint_gyro_fault,9,1,0.1111111111111111,0,0.0,,67.80486299999998,67.80486299999998
split_00,0,itki_komutu,threshold,critical,sensor_waypoint_mag_fault,4,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,critical,motor_fault,182,116,0.6373626373626373,0,0.0,,56.91369637931035,165.00514400000003
split_00,0,itki_komutu,k_of_n,critical,normal,0,0,,0,0.3250062022222222,0.0,,
split_00,0,itki_komutu,k_of_n,critical,sensor_acce_acce_fault,3,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,critical,sensor_acce_baro_fault,3,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,critical,sensor_acce_gps_fault,1,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,critical,sensor_acce_gyro_fault,2,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,critical,sensor_acce_mag_fault,2,1,0.5,0,0.0,,62.00205600000001,62.00205600000001
split_00,0,itki_komutu,k_of_n,critical,sensor_circling_acce_fault,6,1,0.16666666666666666,0,0.0,,69.80101299999998,69.80101299999998
split_00,0,itki_komutu,k_of_n,critical,sensor_circling_baro_fault,4,4,1.0,0,0.0,,138.39764925,163.995187
split_00,0,itki_komutu,k_of_n,critical,sensor_circling_gps_fault,5,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,critical,sensor_circling_gyro_fault,4,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,critical,sensor_circling_mag_fault,5,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,critical,sensor_hover_acce_fault,1,1,1.0,0,0.0,,60.00341399999999,60.00341399999999
split_00,0,itki_komutu,k_of_n,critical,sensor_hover_baro_fault,11,7,0.6363636363636364,0,0.0,,65.97173485714283,127.0015
split_00,0,itki_komutu,k_of_n,critical,sensor_hover_gps_fault,13,2,0.15384615384615385,0,0.0,,64.50489000000002,65.00349700000001
split_00,0,itki_komutu,k_of_n,critical,sensor_hover_gyro_fault,9,2,0.2222222222222222,0,0.0,,64.59655450000005,65.19142800000009
split_00,0,itki_komutu,k_of_n,critical,sensor_hover_mag_fault,7,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,critical,sensor_velocity_acce_fault,3,2,0.6666666666666666,0,0.0,,18.89746600000001,21.804102999999998
split_00,0,itki_komutu,k_of_n,critical,sensor_velocity_baro_fault,3,1,0.3333333333333333,0,0.0,,38.003236,38.003236
split_00,0,itki_komutu,k_of_n,critical,sensor_velocity_gps_fault,4,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,critical,sensor_velocity_gyro_fault,6,3,0.5,0,0.0,,33.00257666666667,50.001210000000015
split_00,0,itki_komutu,k_of_n,critical,sensor_velocity_mag_fault,3,1,0.3333333333333333,0,0.0,,54.99995199999998,54.99995199999998
split_00,0,itki_komutu,k_of_n,critical,sensor_waypoint_acce_fault,5,2,0.4,0,0.0,,74.001117,87.99824799999999
split_00,0,itki_komutu,k_of_n,critical,sensor_waypoint_baro_fault,5,3,0.6,0,0.0,,117.663649,155.9981
split_00,0,itki_komutu,k_of_n,critical,sensor_waypoint_gps_fault,7,1,0.14285714285714285,0,0.0,,136.006532,136.006532
split_00,0,itki_komutu,k_of_n,critical,sensor_waypoint_gyro_fault,9,1,0.1111111111111111,0,0.0,,98.91788,98.91788
split_00,0,itki_komutu,k_of_n,critical,sensor_waypoint_mag_fault,4,0,0.0,0,0.0,,,
split_00,0,itki_komutu,cusum,critical,motor_fault,182,132,0.7252747252747253,0,0.0,,63.552020454545456,202.193616
split_00,0,itki_komutu,cusum,critical,normal,0,0,,0,0.3250062022222222,0.0,,
split_00,0,itki_komutu,cusum,critical,sensor_acce_acce_fault,3,0,0.0,0,0.0,,,
split_00,0,itki_komutu,cusum,critical,sensor_acce_baro_fault,3,1,0.3333333333333333,0,0.0,,48.991097999999994,48.991097999999994
split_00,0,itki_komutu,cusum,critical,sensor_acce_gps_fault,1,0,0.0,0,0.0,,,
split_00,0,itki_komutu,cusum,critical,sensor_acce_gyro_fault,2,0,0.0,0,0.0,,,
split_00,0,itki_komutu,cusum,critical,sensor_acce_mag_fault,2,0,0.0,0,0.0,,,
split_00,0,itki_komutu,cusum,critical,sensor_circling_acce_fault,6,1,0.16666666666666666,0,0.0,,68.994743,68.994743
split_00,0,itki_komutu,cusum,critical,sensor_circling_baro_fault,4,3,0.75,0,0.0,,151.66544833333336,166.60256600000002
split_00,0,itki_komutu,cusum,critical,sensor_circling_gps_fault,5,0,0.0,0,0.0,,,
split_00,0,itki_komutu,cusum,critical,sensor_circling_gyro_fault,4,0,0.0,0,0.0,,,
split_00,0,itki_komutu,cusum,critical,sensor_circling_mag_fault,5,1,0.2,0,0.0,,144.197141,144.197141
split_00,0,itki_komutu,cusum,critical,sensor_hover_acce_fault,1,1,1.0,0,0.0,,63.000585,63.000585
split_00,0,itki_komutu,cusum,critical,sensor_hover_baro_fault,11,8,0.7272727272727273,0,0.0,,57.151876875,77.404841
split_00,0,itki_komutu,cusum,critical,sensor_hover_gps_fault,13,3,0.23076923076923078,0,0.0,,65.13103133333334,67.19690599999998
split_00,0,itki_komutu,cusum,critical,sensor_hover_gyro_fault,9,2,0.2222222222222222,0,0.0,,64.99544099999996,66.19325299999991
split_00,0,itki_komutu,cusum,critical,sensor_hover_mag_fault,7,4,0.5714285714285714,0,0.0,,66.8000265,67.39737900000002
split_00,0,itki_komutu,cusum,critical,sensor_velocity_acce_fault,3,2,0.6666666666666666,0,0.0,,23.995060999999993,24.997614
split_00,0,itki_komutu,cusum,critical,sensor_velocity_baro_fault,3,2,0.6666666666666666,0,0.0,,45.5023275,53.001419
split_00,0,itki_komutu,cusum,critical,sensor_velocity_gps_fault,4,3,0.75,0,0.0,,40.46274333333333,51.187661000000006
split_00,0,itki_komutu,cusum,critical,sensor_velocity_gyro_fault,6,4,0.6666666666666666,0,0.0,,32.05065275,54.20591400000001
split_00,0,itki_komutu,cusum,critical,sensor_velocity_mag_fault,3,1,0.3333333333333333,0,0.0,,65.002433,65.002433
split_00,0,itki_komutu,cusum,critical,sensor_waypoint_acce_fault,5,3,0.6,0,0.0,,75.663897,82.99736100000001
split_00,0,itki_komutu,cusum,critical,sensor_waypoint_baro_fault,5,3,0.6,0,0.0,,115.66683366666666,161.004086
split_00,0,itki_komutu,cusum,critical,sensor_waypoint_gps_fault,7,0,0.0,0,0.0,,,
split_00,0,itki_komutu,cusum,critical,sensor_waypoint_gyro_fault,9,2,0.2222222222222222,0,0.0,,65.058451,77.92438899999999
split_00,0,itki_komutu,cusum,critical,sensor_waypoint_mag_fault,4,0,0.0,0,0.0,,,
split_00,0,itki_komutu,threshold,advisory,motor_fault,182,162,0.8901098901098901,0,0.0,,39.888821191358026,163.198056
split_00,0,itki_komutu,threshold,advisory,normal,0,0,,5,0.3250062022222222,15.38432179389999,,
split_00,0,itki_komutu,threshold,advisory,sensor_acce_acce_fault,3,1,0.3333333333333333,0,0.0,,55.99756900000001,55.99756900000001
split_00,0,itki_komutu,threshold,advisory,sensor_acce_baro_fault,3,0,0.0,0,0.0,,,
split_00,0,itki_komutu,threshold,advisory,sensor_acce_gps_fault,1,1,1.0,0,0.0,,0.0,0.0
split_00,0,itki_komutu,threshold,advisory,sensor_acce_gyro_fault,2,0,0.0,0,0.0,,,
split_00,0,itki_komutu,threshold,advisory,sensor_acce_mag_fault,2,0,0.0,0,0.0,,,
split_00,0,itki_komutu,threshold,advisory,sensor_circling_acce_fault,6,3,0.5,0,0.0,,38.933271,115.000835
split_00,0,itki_komutu,threshold,advisory,sensor_circling_baro_fault,4,3,0.75,0,0.0,,16.868983000000004,24.804215
split_00,0,itki_komutu,threshold,advisory,sensor_circling_gps_fault,5,1,0.2,0,0.0,,138.00989500000003,138.00989500000003
split_00,0,itki_komutu,threshold,advisory,sensor_circling_gyro_fault,4,3,0.75,0,0.0,,47.336090333333345,120.20145700000003
split_00,0,itki_komutu,threshold,advisory,sensor_circling_mag_fault,5,3,0.6,0,0.0,,36.66563199999999,108.000677
split_00,0,itki_komutu,threshold,advisory,sensor_hover_acce_fault,1,1,1.0,0,0.0,,0.7985530000000125,0.7985530000000125
split_00,0,itki_komutu,threshold,advisory,sensor_hover_baro_fault,11,9,0.8181818181818182,0,0.0,,33.11278577777777,60.00153200000001
split_00,0,itki_komutu,threshold,advisory,sensor_hover_gps_fault,13,10,0.7692307692307693,0,0.0,,57.28180640000001,67.007169
split_00,0,itki_komutu,threshold,advisory,sensor_hover_gyro_fault,9,4,0.4444444444444444,0,0.0,,30.296609750000012,60.00394499999999
split_00,0,itki_komutu,threshold,advisory,sensor_hover_mag_fault,7,7,1.0,0,0.0,,54.65405957142857,64.197551
split_00,0,itki_komutu,threshold,advisory,sensor_velocity_acce_fault,3,2,0.6666666666666666,0,0.0,,4.897993499999984,8.799649999999986
split_00,0,itki_komutu,threshold,advisory,sensor_velocity_baro_fault,3,2,0.6666666666666666,0,0.0,,1.0059390000000121,1.0095680000000016
split_00,0,itki_komutu,threshold,advisory,sensor_velocity_gps_fault,4,1,0.25,0,0.0,,4.189733000000004,4.189733000000004
split_00,0,itki_komutu,threshold,advisory,sensor_velocity_gyro_fault,6,4,0.6666666666666666,0,0.0,,20.799433499999996,45.202284000000006
split_00,0,itki_komutu,threshold,advisory,sensor_velocity_mag_fault,3,2,0.6666666666666666,0,0.0,,5.0013714999999905,9.00202999999999
split_00,0,itki_komutu,threshold,advisory,sensor_waypoint_acce_fault,5,4,0.8,0,0.0,,37.453217750000015,75.99754999999999
split_00,0,itki_komutu,threshold,advisory,sensor_waypoint_baro_fault,5,4,0.8,0,0.0,,76.452196,172.004719
split_00,0,itki_komutu,threshold,advisory,sensor_waypoint_gps_fault,7,3,0.42857142857142855,0,0.0,,53.20293966666668,158.00609000000003
split_00,0,itki_komutu,threshold,advisory,sensor_waypoint_gyro_fault,9,4,0.4444444444444444,0,0.0,,39.901348249999984,90.00164699999999
split_00,0,itki_komutu,threshold,advisory,sensor_waypoint_mag_fault,4,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,advisory,motor_fault,182,116,0.6373626373626373,0,0.0,,56.91369637931035,165.00514400000003
split_00,0,itki_komutu,k_of_n,advisory,normal,0,0,,0,0.3250062022222222,0.0,,
split_00,0,itki_komutu,k_of_n,advisory,sensor_acce_acce_fault,3,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,advisory,sensor_acce_baro_fault,3,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,advisory,sensor_acce_gps_fault,1,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,advisory,sensor_acce_gyro_fault,2,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,advisory,sensor_acce_mag_fault,2,1,0.5,0,0.0,,62.00205600000001,62.00205600000001
split_00,0,itki_komutu,k_of_n,advisory,sensor_circling_acce_fault,6,1,0.16666666666666666,0,0.0,,69.80101299999998,69.80101299999998
split_00,0,itki_komutu,k_of_n,advisory,sensor_circling_baro_fault,4,4,1.0,0,0.0,,138.39764925,163.995187
split_00,0,itki_komutu,k_of_n,advisory,sensor_circling_gps_fault,5,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,advisory,sensor_circling_gyro_fault,4,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,advisory,sensor_circling_mag_fault,5,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,advisory,sensor_hover_acce_fault,1,1,1.0,0,0.0,,60.00341399999999,60.00341399999999
split_00,0,itki_komutu,k_of_n,advisory,sensor_hover_baro_fault,11,7,0.6363636363636364,0,0.0,,65.97173485714283,127.0015
split_00,0,itki_komutu,k_of_n,advisory,sensor_hover_gps_fault,13,2,0.15384615384615385,0,0.0,,64.50489000000002,65.00349700000001
split_00,0,itki_komutu,k_of_n,advisory,sensor_hover_gyro_fault,9,2,0.2222222222222222,0,0.0,,64.59655450000005,65.19142800000009
split_00,0,itki_komutu,k_of_n,advisory,sensor_hover_mag_fault,7,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,advisory,sensor_velocity_acce_fault,3,2,0.6666666666666666,0,0.0,,18.89746600000001,21.804102999999998
split_00,0,itki_komutu,k_of_n,advisory,sensor_velocity_baro_fault,3,1,0.3333333333333333,0,0.0,,38.003236,38.003236
split_00,0,itki_komutu,k_of_n,advisory,sensor_velocity_gps_fault,4,0,0.0,0,0.0,,,
split_00,0,itki_komutu,k_of_n,advisory,sensor_velocity_gyro_fault,6,3,0.5,0,0.0,,33.00257666666667,50.001210000000015
split_00,0,itki_komutu,k_of_n,advisory,sensor_velocity_mag_fault,3,1,0.3333333333333333,0,0.0,,54.99995199999998,54.99995199999998
split_00,0,itki_komutu,k_of_n,advisory,sensor_waypoint_acce_fault,5,2,0.4,0,0.0,,74.001117,87.99824799999999
split_00,0,itki_komutu,k_of_n,advisory,sensor_waypoint_baro_fault,5,3,0.6,0,0.0,,117.663649,155.9981
split_00,0,itki_komutu,k_of_n,advisory,sensor_waypoint_gps_fault,7,1,0.14285714285714285,0,0.0,,136.006532,136.006532
split_00,0,itki_komutu,k_of_n,advisory,sensor_waypoint_gyro_fault,9,1,0.1111111111111111,0,0.0,,98.91788,98.91788
split_00,0,itki_komutu,k_of_n,advisory,sensor_waypoint_mag_fault,4,0,0.0,0,0.0,,,
split_00,0,itki_komutu,cusum,advisory,motor_fault,182,164,0.9010989010989011,0,0.0,,63.80207192073171,163.999398
split_00,0,itki_komutu,cusum,advisory,normal,0,0,,8,0.3250062022222222,24.614914870239982,,
split_00,0,itki_komutu,cusum,advisory,sensor_acce_acce_fault,3,2,0.6666666666666666,0,0.0,,56.804436500000016,57.79964500000001
split_00,0,itki_komutu,cusum,advisory,sensor_acce_baro_fault,3,1,0.3333333333333333,0,0.0,,14.990758,14.990758
split_00,0,itki_komutu,cusum,advisory,sensor_acce_gps_fault,1,0,0.0,0,0.0,,,
split_00,0,itki_komutu,cusum,advisory,sensor_acce_gyro_fault,2,0,0.0,0,0.0,,,
split_00,0,itki_komutu,cusum,advisory,sensor_acce_mag_fault,2,1,0.5,0,0.0,,62.19761199999999,62.19761199999999
split_00,0,itki_komutu,cusum,advisory,sensor_circling_acce_fault,6,4,0.6666666666666666,0,0.0,,121.39698025,149.395229
split_00,0,itki_komutu,cusum,advisory,sensor_circling_baro_fault,4,4,1.0,0,0.0,,84.2479025,105.00183800000002
split_00,0,itki_komutu,cusum,advisory,sensor_circling_gps_fault,5,1,0.2,0,0.0,,139.203643,139.203643
split_00,0,itki_komutu,cusum,advisory,sensor_circling_gyro_fault,4,3,0.75,0,0.0,,140.539997,142.007237
split_00,0,itki_komutu,cusum,advisory,sensor_circling_mag_fault,5,3,0.6,0,0.0,,62.39863600000001,138.20301600000002
split_00,0,itki_komutu,cusum,advisory,sensor_hover_acce_fault,1,1,1.0,0,0.0,,61.002477,61.002477
split_00,0,itki_komutu,cusum,advisory,sensor_hover_baro_fault,11,11,1.0,0,0.0,,67.42004218181818,141.20056399999999
split_00,0,itki_komutu,cusum,advisory,sensor_hover_gps_fault,13,11,0.8461538461538461,0,0.0,,65.94847,78.20264699999996
split_00,0,itki_komutu,cusum,advisory,sensor_hover_gyro_fault,9,7,0.7777777777777778,0,0.0,,64.19794071428574,69.79893100000001
split_00,0,itki_komutu,cusum,advisory,sensor_hover_mag_fault,7,7,1.0,0,0.0,,64.88320142857143,65.99652099999997
split_00,0,itki_komutu,cusum,advisory,sensor_velocity_acce_fault,3,2,0.6666666666666666,0,0.0,,20.49503199999998,22.997843999999986
split_00,0,itki_komutu,cusum,advisory,sensor_velocity_baro_fault,3,3,1.0,0,0.0,,41.93781033333334,60.60340100000002
split_00,0,itki_komutu,cusum,advisory,sensor_velocity_gps_fault,4,4,1.0,0,0.0,,43.20056874999999,64.40441799999999
split_00,0,itki_komutu,cusum,advisory,sensor_velocity_gyro_fault,6,5,0.8333333333333334,0,0.0,,33.1182148,61.400955999999994
split_00,0,itki_komutu,cusum,advisory,sensor_velocity_mag_fault,3,3,1.0,0,0.0,,49.932794666666666,56.99225999999999
split_00,0,itki_komutu,cusum,advisory,sensor_waypoint_acce_fault,5,4,0.8,0,0.0,,88.04931175000002,141.20319200000006
split_00,0,itki_komutu,cusum,advisory,sensor_waypoint_baro_fault,5,4,0.8,0,0.0,,115.4978775,160.992615
split_00,0,itki_komutu,cusum,advisory,sensor_waypoint_gps_fault,7,4,0.5714285714285714,0,0.0,,107.25550599999998,160.00829199999998
split_00,0,itki_komutu,cusum,advisory,sensor_waypoint_gyro_fault,9,7,0.7777777777777778,0,0.0,,91.41659157142858,147.999965
split_00,0,itki_komutu,cusum,advisory,sensor_waypoint_mag_fault,4,0,0.0,0,0.0,,,
split_00,0,rfly0_fusion,threshold,critical,motor_fault,182,0,0.0,0,0.0,,,
split_00,0,rfly0_fusion,threshold,critical,normal,0,0,,0,0.3250062022222222,0.0,,
split_00,0,rfly0_fusion,threshold,critical,sensor_acce_acce_fault,3,0,0.0,0,0.0,,,
split_00,0,rfly0_fusion,threshold,critical,sensor_acce_baro_fault,3,0,0.0,0,0.0,,,
split_00,0,rfly0_fusion,threshold,critical,sensor_acce_gps_fault,1,0,0.0,0,0.0,,,
