split,seed,score_source,decision,budget,flight_label,n_events,detected_events,event_onset_recall,false_alarm_events,normal_hours,false_alarms_per_hour,avg_detection_time_s,max_detection_time_s
split_03,3,rfly0_fusion,threshold,advisory,sensor_hover_baro_fault,11,0,0.0,0,0.16422099888888889,0.0,,
split_03,3,rfly0_fusion,threshold,advisory,sensor_hover_gps_fault,13,0,0.0,0,0.10168696972222219,0.0,,
split_03,3,rfly0_fusion,threshold,advisory,sensor_hover_gyro_fault,9,0,0.0,0,0.0696093994444445,0.0,,
split_03,3,rfly0_fusion,threshold,advisory,sensor_hover_mag_fault,7,0,0.0,0,0.049556067500000016,0.0,,
split_03,3,rfly0_fusion,threshold,advisory,sensor_velocity_acce_fault,3,0,0.0,0,0.05105403333333333,0.0,,
split_03,3,rfly0_fusion,threshold,advisory,sensor_velocity_baro_fault,3,0,0.0,0,0.03928191611111111,0.0,,
split_03,3,rfly0_fusion,threshold,advisory,sensor_velocity_gps_fault,4,0,0.0,0,0.06827565999999999,0.0,,
split_03,3,rfly0_fusion,threshold,advisory,sensor_velocity_gyro_fault,6,0,0.0,0,0.09306063805555553,0.0,,
split_03,3,rfly0_fusion,threshold,advisory,sensor_velocity_mag_fault,3,0,0.0,0,0.041939973888888885,0.0,,
split_03,3,rfly0_fusion,threshold,advisory,sensor_waypoint_acce_fault,5,0,0.0,0,0.11849803111111114,0.0,,
split_03,3,rfly0_fusion,threshold,advisory,sensor_waypoint_baro_fault,5,0,0.0,0,0.13872647083333334,0.0,,
split_03,3,rfly0_fusion,threshold,advisory,sensor_waypoint_gps_fault,7,0,0.0,0,0.17545325750000001,0.0,,
split_03,3,rfly0_fusion,threshold,advisory,sensor_waypoint_gyro_fault,9,0,0.0,0,0.2274275075,0.0,,
split_03,3,rfly0_fusion,threshold,advisory,sensor_waypoint_mag_fault,4,0,0.0,0,0.09960602194444443,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,motor_fault,178,0,0.0,0,3.5489004172222223,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,normal,0,0,,0,0.43973163972222223,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_acce_acce_fault,3,0,0.0,0,0.03656140222222223,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_acce_baro_fault,3,0,0.0,0,0.04066634027777777,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_acce_gps_fault,1,0,0.0,0,0.013113437222222205,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_acce_gyro_fault,2,0,0.0,0,0.0263921586111111,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_acce_mag_fault,2,0,0.0,0,0.02677836388888888,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_circling_acce_fault,6,0,0.0,0,0.15152693694444444,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_circling_baro_fault,4,0,0.0,0,0.1345206158333333,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_circling_gps_fault,5,0,0.0,0,0.1335003916666667,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_circling_gyro_fault,4,0,0.0,0,0.10283833444444443,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_circling_mag_fault,5,0,0.0,0,0.12683315194444444,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_hover_acce_fault,1,0,0.0,0,0.0071682436111111195,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_hover_baro_fault,11,0,0.0,0,0.16422099888888889,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_hover_gps_fault,13,0,0.0,0,0.10168696972222219,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_hover_gyro_fault,9,0,0.0,0,0.0696093994444445,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_hover_mag_fault,7,0,0.0,0,0.049556067500000016,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_velocity_acce_fault,3,0,0.0,0,0.05105403333333333,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_velocity_baro_fault,3,0,0.0,0,0.03928191611111111,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_velocity_gps_fault,4,0,0.0,0,0.06827565999999999,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_velocity_gyro_fault,6,0,0.0,0,0.09306063805555553,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_velocity_mag_fault,3,0,0.0,0,0.041939973888888885,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_waypoint_acce_fault,5,0,0.0,0,0.11849803111111114,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_waypoint_baro_fault,5,0,0.0,0,0.13872647083333334,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_waypoint_gps_fault,7,0,0.0,0,0.17545325750000001,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_waypoint_gyro_fault,9,0,0.0,0,0.2274275075,0.0,,
split_03,3,rfly0_fusion,k_of_n,advisory,sensor_waypoint_mag_fault,4,0,0.0,0,0.09960602194444443,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,motor_fault,178,0,0.0,0,3.5489004172222223,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,normal,0,0,,0,0.43973163972222223,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_acce_acce_fault,3,0,0.0,0,0.03656140222222223,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_acce_baro_fault,3,0,0.0,0,0.04066634027777777,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_acce_gps_fault,1,0,0.0,0,0.013113437222222205,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_acce_gyro_fault,2,0,0.0,0,0.0263921586111111,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_acce_mag_fault,2,0,0.0,0,0.02677836388888888,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_circling_acce_fault,6,0,0.0,0,0.15152693694444444,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_circling_baro_fault,4,0,0.0,0,0.1345206158333333,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_circling_gps_fault,5,0,0.0,0,0.1335003916666667,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_circling_gyro_fault,4,0,0.0,0,0.10283833444444443,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_circling_mag_fault,5,0,0.0,0,0.12683315194444444,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_hover_acce_fault,1,0,0.0,0,0.0071682436111111195,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_hover_baro_fault,11,0,0.0,0,0.16422099888888889,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_hover_gps_fault,13,0,0.0,0,0.10168696972222219,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_hover_gyro_fault,9,0,0.0,0,0.0696093994444445,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_hover_mag_fault,7,0,0.0,0,0.049556067500000016,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_velocity_acce_fault,3,0,0.0,0,0.05105403333333333,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_velocity_baro_fault,3,0,0.0,0,0.03928191611111111,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_velocity_gps_fault,4,0,0.0,0,0.06827565999999999,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_velocity_gyro_fault,6,0,0.0,0,0.09306063805555553,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_velocity_mag_fault,3,0,0.0,0,0.041939973888888885,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_waypoint_acce_fault,5,0,0.0,0,0.11849803111111114,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_waypoint_baro_fault,5,0,0.0,0,0.13872647083333334,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_waypoint_gps_fault,7,0,0.0,0,0.17545325750000001,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_waypoint_gyro_fault,9,0,0.0,0,0.2274275075,0.0,,
split_03,3,rfly0_fusion,cusum,advisory,sensor_waypoint_mag_fault,4,0,0.0,0,0.09960602194444443,0.0,,
split_04,4,existing_fusion,threshold,critical,motor_fault,178,0,0.0,0,3.5489004172222223,0.0,,
split_04,4,existing_fusion,threshold,critical,normal,0,0,,0,0.32711395944444444,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_acce_acce_fault,3,0,0.0,0,0.03656140222222223,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_acce_baro_fault,3,0,0.0,0,0.04066634027777777,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_acce_gps_fault,1,0,0.0,0,0.013113437222222205,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_acce_gyro_fault,2,0,0.0,0,0.0263921586111111,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_acce_mag_fault,2,0,0.0,0,0.02677836388888888,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_circling_acce_fault,6,0,0.0,0,0.15152693694444444,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_circling_baro_fault,4,0,0.0,0,0.1345206158333333,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_circling_gps_fault,5,0,0.0,0,0.1335003916666667,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_circling_gyro_fault,4,0,0.0,0,0.10283833444444443,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_circling_mag_fault,5,0,0.0,0,0.12683315194444444,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_hover_acce_fault,1,0,0.0,0,0.0071682436111111195,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_hover_baro_fault,11,0,0.0,0,0.16422099888888889,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_hover_gps_fault,13,0,0.0,0,0.10168696972222219,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_hover_gyro_fault,9,0,0.0,0,0.0696093994444445,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_hover_mag_fault,7,0,0.0,0,0.049556067500000016,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_velocity_acce_fault,3,0,0.0,0,0.05105403333333333,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_velocity_baro_fault,3,0,0.0,0,0.03928191611111111,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_velocity_gps_fault,4,0,0.0,0,0.06827565999999999,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_velocity_gyro_fault,6,0,0.0,0,0.09306063805555553,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_velocity_mag_fault,3,0,0.0,0,0.041939973888888885,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_waypoint_acce_fault,5,0,0.0,0,0.11849803111111114,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_waypoint_baro_fault,5,0,0.0,0,0.13872647083333334,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_waypoint_gps_fault,7,0,0.0,0,0.17545325750000001,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_waypoint_gyro_fault,9,0,0.0,0,0.2274275075,0.0,,
split_04,4,existing_fusion,threshold,critical,sensor_waypoint_mag_fault,4,0,0.0,0,0.09960602194444443,0.0,,
split_04,4,existing_fusion,k_of_n,critical,motor_fault,178,0,0.0,0,3.5489004172222223,0.0,,
split_04,4,existing_fusion,k_of_n,critical,normal,0,0,,0,0.32711395944444444,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_acce_acce_fault,3,0,0.0,0,0.03656140222222223,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_acce_baro_fault,3,0,0.0,0,0.04066634027777777,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_acce_gps_fault,1,0,0.0,0,0.013113437222222205,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_acce_gyro_fault,2,0,0.0,0,0.0263921586111111,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_acce_mag_fault,2,0,0.0,0,0.02677836388888888,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_circling_acce_fault,6,0,0.0,0,0.15152693694444444,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_circling_baro_fault,4,0,0.0,0,0.1345206158333333,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_circling_gps_fault,5,0,0.0,0,0.1335003916666667,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_circling_gyro_fault,4,0,0.0,0,0.10283833444444443,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_circling_mag_fault,5,0,0.0,0,0.12683315194444444,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_hover_acce_fault,1,0,0.0,0,0.0071682436111111195,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_hover_baro_fault,11,0,0.0,0,0.16422099888888889,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_hover_gps_fault,13,0,0.0,0,0.10168696972222219,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_hover_gyro_fault,9,0,0.0,0,0.0696093994444445,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_hover_mag_fault,7,0,0.0,0,0.049556067500000016,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_velocity_acce_fault,3,0,0.0,0,0.05105403333333333,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_velocity_baro_fault,3,0,0.0,0,0.03928191611111111,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_velocity_gps_fault,4,0,0.0,0,0.06827565999999999,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_velocity_gyro_fault,6,0,0.0,0,0.09306063805555553,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_velocity_mag_fault,3,0,0.0,0,0.041939973888888885,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_waypoint_acce_fault,5,0,0.0,0,0.11849803111111114,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_waypoint_baro_fault,5,0,0.0,0,0.13872647083333334,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_waypoint_gps_fault,7,0,0.0,0,0.17545325750000001,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_waypoint_gyro_fault,9,0,0.0,0,0.2274275075,0.0,,
split_04,4,existing_fusion,k_of_n,critical,sensor_waypoint_mag_fault,4,0,0.0,0,0.09960602194444443,0.0,,
split_04,4,existing_fusion,cusum,critical,motor_fault,178,0,0.0,0,3.5489004172222223,0.0,,
split_04,4,existing_fusion,cusum,critical,normal,0,0,,0,0.32711395944444444,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_acce_acce_fault,3,0,0.0,0,0.03656140222222223,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_acce_baro_fault,3,0,0.0,0,0.04066634027777777,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_acce_gps_fault,1,0,0.0,0,0.013113437222222205,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_acce_gyro_fault,2,0,0.0,0,0.0263921586111111,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_acce_mag_fault,2,0,0.0,0,0.02677836388888888,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_circling_acce_fault,6,0,0.0,0,0.15152693694444444,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_circling_baro_fault,4,0,0.0,0,0.1345206158333333,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_circling_gps_fault,5,0,0.0,0,0.1335003916666667,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_circling_gyro_fault,4,0,0.0,0,0.10283833444444443,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_circling_mag_fault,5,0,0.0,0,0.12683315194444444,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_hover_acce_fault,1,0,0.0,0,0.0071682436111111195,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_hover_baro_fault,11,0,0.0,0,0.16422099888888889,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_hover_gps_fault,13,0,0.0,0,0.10168696972222219,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_hover_gyro_fault,9,0,0.0,0,0.0696093994444445,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_hover_mag_fault,7,0,0.0,0,0.049556067500000016,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_velocity_acce_fault,3,0,0.0,0,0.05105403333333333,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_velocity_baro_fault,3,0,0.0,0,0.03928191611111111,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_velocity_gps_fault,4,0,0.0,0,0.06827565999999999,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_velocity_gyro_fault,6,0,0.0,0,0.09306063805555553,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_velocity_mag_fault,3,0,0.0,0,0.041939973888888885,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_waypoint_acce_fault,5,0,0.0,0,0.11849803111111114,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_waypoint_baro_fault,5,0,0.0,0,0.13872647083333334,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_waypoint_gps_fault,7,0,0.0,0,0.17545325750000001,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_waypoint_gyro_fault,9,0,0.0,0,0.2274275075,0.0,,
split_04,4,existing_fusion,cusum,critical,sensor_waypoint_mag_fault,4,0,0.0,0,0.09960602194444443,0.0,,
split_04,4,existing_fusion,threshold,advisory,motor_fault,178,0,0.0,0,3.5489004172222223,0.0,,
split_04,4,existing_fusion,threshold,advisory,normal,0,0,,0,0.32711395944444444,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_acce_acce_fault,3,0,0.0,0,0.03656140222222223,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_acce_baro_fault,3,0,0.0,0,0.04066634027777777,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_acce_gps_fault,1,0,0.0,0,0.013113437222222205,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_acce_gyro_fault,2,0,0.0,0,0.0263921586111111,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_acce_mag_fault,2,0,0.0,0,0.02677836388888888,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_circling_acce_fault,6,0,0.0,0,0.15152693694444444,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_circling_baro_fault,4,0,0.0,0,0.1345206158333333,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_circling_gps_fault,5,0,0.0,0,0.1335003916666667,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_circling_gyro_fault,4,0,0.0,0,0.10283833444444443,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_circling_mag_fault,5,0,0.0,0,0.12683315194444444,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_hover_acce_fault,1,0,0.0,0,0.0071682436111111195,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_hover_baro_fault,11,0,0.0,0,0.16422099888888889,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_hover_gps_fault,13,0,0.0,0,0.10168696972222219,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_hover_gyro_fault,9,0,0.0,0,0.0696093994444445,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_hover_mag_fault,7,0,0.0,0,0.049556067500000016,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_velocity_acce_fault,3,0,0.0,0,0.05105403333333333,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_velocity_baro_fault,3,0,0.0,0,0.03928191611111111,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_velocity_gps_fault,4,0,0.0,0,0.06827565999999999,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_velocity_gyro_fault,6,0,0.0,0,0.09306063805555553,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_velocity_mag_fault,3,0,0.0,0,0.041939973888888885,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_waypoint_acce_fault,5,0,0.0,0,0.11849803111111114,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_waypoint_baro_fault,5,0,0.0,0,0.13872647083333334,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_waypoint_gps_fault,7,0,0.0,0,0.17545325750000001,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_waypoint_gyro_fault,9,0,0.0,0,0.2274275075,0.0,,
split_04,4,existing_fusion,threshold,advisory,sensor_waypoint_mag_fault,4,0,0.0,0,0.09960602194444443,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,motor_fault,178,0,0.0,0,3.5489004172222223,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,normal,0,0,,0,0.32711395944444444,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_acce_acce_fault,3,0,0.0,0,0.03656140222222223,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_acce_baro_fault,3,0,0.0,0,0.04066634027777777,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_acce_gps_fault,1,0,0.0,0,0.013113437222222205,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_acce_gyro_fault,2,0,0.0,0,0.0263921586111111,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_acce_mag_fault,2,0,0.0,0,0.02677836388888888,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_circling_acce_fault,6,0,0.0,0,0.15152693694444444,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_circling_baro_fault,4,0,0.0,0,0.1345206158333333,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_circling_gps_fault,5,0,0.0,0,0.1335003916666667,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_circling_gyro_fault,4,0,0.0,0,0.10283833444444443,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_circling_mag_fault,5,0,0.0,0,0.12683315194444444,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_hover_acce_fault,1,0,0.0,0,0.0071682436111111195,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_hover_baro_fault,11,0,0.0,0,0.16422099888888889,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_hover_gps_fault,13,0,0.0,0,0.10168696972222219,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_hover_gyro_fault,9,0,0.0,0,0.0696093994444445,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_hover_mag_fault,7,0,0.0,0,0.049556067500000016,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_velocity_acce_fault,3,0,0.0,0,0.05105403333333333,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_velocity_baro_fault,3,0,0.0,0,0.03928191611111111,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_velocity_gps_fault,4,0,0.0,0,0.06827565999999999,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_velocity_gyro_fault,6,0,0.0,0,0.09306063805555553,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_velocity_mag_fault,3,0,0.0,0,0.041939973888888885,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_waypoint_acce_fault,5,0,0.0,0,0.11849803111111114,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_waypoint_baro_fault,5,0,0.0,0,0.13872647083333334,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_waypoint_gps_fault,7,0,0.0,0,0.17545325750000001,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_waypoint_gyro_fault,9,0,0.0,0,0.2274275075,0.0,,
split_04,4,existing_fusion,k_of_n,advisory,sensor_waypoint_mag_fault,4,0,0.0,0,0.09960602194444443,0.0,,
split_04,4,existing_fusion,cusum,advisory,motor_fault,178,0,0.0,1,3.5489004172222223,0.2817774190414492,,
split_04,4,existing_fusion,cusum,advisory,normal,0,0,,0,0.32711395944444444,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_acce_acce_fault,3,0,0.0,0,0.03656140222222223,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_acce_baro_fault,3,0,0.0,0,0.04066634027777777,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_acce_gps_fault,1,0,0.0,0,0.013113437222222205,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_acce_gyro_fault,2,0,0.0,0,0.0263921586111111,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_acce_mag_fault,2,0,0.0,0,0.02677836388888888,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_circling_acce_fault,6,0,0.0,0,0.15152693694444444,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_circling_baro_fault,4,0,0.0,0,0.1345206158333333,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_circling_gps_fault,5,0,0.0,0,0.1335003916666667,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_circling_gyro_fault,4,0,0.0,0,0.10283833444444443,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_circling_mag_fault,5,0,0.0,0,0.12683315194444444,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_hover_acce_fault,1,0,0.0,0,0.0071682436111111195,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_hover_baro_fault,11,0,0.0,0,0.16422099888888889,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_hover_gps_fault,13,0,0.0,0,0.10168696972222219,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_hover_gyro_fault,9,0,0.0,0,0.0696093994444445,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_hover_mag_fault,7,0,0.0,0,0.049556067500000016,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_velocity_acce_fault,3,0,0.0,0,0.05105403333333333,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_velocity_baro_fault,3,0,0.0,0,0.03928191611111111,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_velocity_gps_fault,4,0,0.0,0,0.06827565999999999,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_velocity_gyro_fault,6,0,0.0,0,0.09306063805555553,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_velocity_mag_fault,3,0,0.0,0,0.041939973888888885,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_waypoint_acce_fault,5,0,0.0,0,0.11849803111111114,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_waypoint_baro_fault,5,0,0.0,0,0.13872647083333334,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_waypoint_gps_fault,7,0,0.0,0,0.17545325750000001,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_waypoint_gyro_fault,9,0,0.0,0,0.2274275075,0.0,,
split_04,4,existing_fusion,cusum,advisory,sensor_waypoint_mag_fault,4,0,0.0,0,0.09960602194444443,0.0,,
split_04,4,ml9_fusion,threshold,critical,motor_fault,178,0,0.0,0,3.5489004172222223,0.0,,
split_04,4,ml9_fusion,threshold,critical,normal,0,0,,0,0.32711395944444444,0.0,,
